Spotify URI,Submitter ID,Created,Comment,Round ID
spotify:track:1Bj6YgjjPbEb4jhQ50T8tJ,395e5c719c574cbd81ec148a0e6a28c6,2021-12-06T08:54:39Z,,e3c7a73ef4744c50b272a56b2d454627
spotify:track:1ExfPZEiahqhLyajhybFeS,b980e47a32c74ddb9f30e77e1959157a,2021-12-05T00:27:13Z,,e3c7a73ef4744c50b272a56b2d454627
spotify:track:2IvclMRRfknwnR6wgk5uIn,a2fc223a9f144363a5263c63b718a7b9,2021-12-06T17:45:36Z,,e3c7a73ef4744c50b272a56b2d454627
spotify:track:2uxliIqLLd3deM378oSdAB,a75a5cd99eaa40a6868c250adaa7a673,2021-12-06T11:36:16Z,,e3c7a73ef4744c50b272a56b2d454627
spotify:track:2ylCrFiBu98SC0vFfaCent,e1a362ba4ee648dd9f6f5e72bba8144a,2021-12-05T16:20:06Z,,e3c7a73ef4744c50b272a56b2d454627
spotify:track:4NkIYlfobkqS2hALHTIUV9,43c8053c706643709c37d432b5118001,2021-12-04T14:32:11Z,"Not sure the love parts match, but it talks about being lonely like I’ve been during COVID and sleep struggles",e3c7a73ef4744c50b272a56b2d454627
spotify:track:4wNN1ecz5IjZney0L4Hxfj,b0415b544bb44324a6afca46625ea1a7,2021-11-30T20:52:37Z,Buckle up. I'm trash like this all the way down...,e3c7a73ef4744c50b272a56b2d454627
spotify:track:5DZwnLxHjWTZaz9jOpRhxb,b1d3b6bb237f476daab860bce327dbd6,2021-11-30T22:50:08Z,,e3c7a73ef4744c50b272a56b2d454627
spotify:track:5Q4oMTh4EpurBcK5mUroke,36d943fd539042239fb5646d50d0a9ad,2021-12-01T11:39:47Z,,e3c7a73ef4744c50b272a56b2d454627
spotify:track:5XcZRgJv3zMhTqCyESjQrF,d21152e7d3cd4a69b0951abdfe3e1480,2021-11-30T20:29:42Z,The joke was too good to pass up on,e3c7a73ef4744c50b272a56b2d454627
spotify:track:6Ca3uEAuun3HusTUiIXKs1,19eff85db4e848b5883f12fff6042b18,2021-11-30T20:50:30Z,,e3c7a73ef4744c50b272a56b2d454627
spotify:track:7qK3JFriCqLorQivsJYG2X,ee68d303b28a4bad8e749d599ee7ea1d,2021-12-02T16:29:32Z,,e3c7a73ef4744c50b272a56b2d454627
spotify:track:27cq08txSux24kxFOBbUKf,a2fc223a9f144363a5263c63b718a7b9,2021-12-09T13:43:08Z,I was sorely tempted to do Christopher Cross’ Sailing,e2ad4b344d044dc087ee62cd38c28319
spotify:track:3fytQQcjEOWXlvI9BDXVcK,b1d3b6bb237f476daab860bce327dbd6,2021-12-08T20:27:18Z,,e2ad4b344d044dc087ee62cd38c28319
